Nomor Seri Faktur Pajak,Number,Line Item,Line Amount
010.007-22.98931614,1,"Redmi Buds 3 Pro (Graphite Black)
Rp 569900 x 5",2849500.00
010.007-22.98931614,2,"Mi 360 Degree Camera (1080p)
Rp 349800 x 5",1749000.00
010.007-22.98931614,3,"Mi 360 Degree Home Security Camera 2K
Rp 472100 x 5",2360500.00
010.007-22.98931614,4,"Redmi Watch 2 Lite AP (Black)
Rp 651500 x 10",6515000.00
010.007-22.98931614,5,"Redmi Watch 2 Lite AP (Blue)
Rp 651500 x 10",6515000.00
010.004-22.53300538,1,"HP Infinix Hot 12 Play  X6816-4/128gb
Rp 1485585.59 x 200",297117117.12
010.006-22.11249343,1,"Mobile phone RMX3506(ID) Realme Narzo 50i Prime Dark Blue (64GB
4GB)
Rp 1454100 x 50",72705000.00
010.006-22.11249343,2,"Mobile phone RMX3506(ID) Realme Narzo 50i Prime Mint Green (64GB
4GB)
Rp 1454100 x 10",14541000.00
010.004-22.53300546,1,"HP Infinix Hot 12 Play X6816-4/64gb
Rp 1444144.14 x 50",72207207.21
010.007-22.90288634,1,"Redmi Note 10s Onyx Gray 6GB RAM 64GB ROM
Rp 2243000 x 10",22430000.00
010.006-22.11249344,1,"Packed Realme TV 32 RMT101 ID Black
Rp 1847000 x 100",184700000.00
010.006-22.11249344,2,"Packed Realme TV 43 RMT102 ID Black
Rp 2747800 x 30",82434000.00
010.007-22.90288631,1,"POCO F4 Night Black 8GB RAM 256GB ROM
Rp 5033600 x 25",125840000.00
010.007-22.90288631,2,"POCO F4 Moonlight Silver 6GB RAM 128GB ROM
Rp 4592000 x 5",22960000.00
010.007-22.90288631,3,"POCO M3 Pro 5G POCO Yellow 4GB RAM 64GB ROM
Rp 2207300 x 10",22073000.00
010.004-22.53300548,1,"HP Infinix Hot 12 Play  X6816-4/128gb
Rp 1485585.59 x 100",148558559.00
010.004-22.53300548,2,"HP Infinix Hot 12 Play X6816-4/64gb
Rp 1374774.77 x 150",206216216.22
010.004-22.53300545,1,"HP Infinix Smart6-HD X6512 - 2/32gb
Rp 1000900.9 x 50",50045045.05
010.004-22.53300545,2,"HP Infinix Smart6-Plus  X6511E-2/32gb
Rp 1040540.54 x 20",20810811.00
010.004-22.53300536,1,"HP Infinix Hot 12 Play  X6816-4/128gb
Rp 1485585.59 x 50",74279279.28
010.004-22.53300536,2,"HP Infinix Hot 12 Play X6816-4/64gb
Rp 1374774.77 x 50",68738738.74
010.004-22.53300536,3,"HP Infinix Note12 X670- 8/256gb
Rp 2477477.48 x 20",49549549.55
010.007-22.98931592,1,"Xiaomi Watch S1 Active Strap (Orange)
Rp 162300 x 10",1623000.00
010.007-22.98931592,2,"Xiaomi Watch S1 Active Strap (Yellow)
Rp 162300 x 10",1623000.00
010.007-22.98931592,3,"20000mAh Redmi 18W Fast Charge Power Bank Black
Rp 236300 x 10",2363000.00
010.007-22.98931592,4,"Xiaomi Watch S1 Active AP (Ocean Blue)
Rp 1629800 x 10",16298000.00
010.007-22.98931592,5,"Xiaomi Watch S1 Active AP (Moon White)
Rp 1629800 x 10",16298000.00
